ID,ELEMENT_NAME,nature
:R:A:BAS:AHUD:dciBAS-BASLOC:dac,dac_type,1
:R:A:BAS:AHUD:dciBAS-ENCTL:dac,dac_type,1
:R:A:BAS:AHUD:dciBAS-RUNSTA:dac,dac_type,1
:R:A:BAS:AHUD:dciBAS-STOPSTA:dac,dac_type,1
:R:A:BAS:AHUD:dciBAS-FALA:dac,dac_type,1
:R:A:BAS:AHUD:dciBAS-ECSPOS:dac,dac_type,1
:R:A:BAS:AHUD:dciBAS-NCFRSTA:dac,dac_type,1
:R:A:BAS:AHUD:dciBAS-FRQOPER:dac,dac_type,1
:R:A:BAS:AHUD:dciBAS-FREQFLT:dac,dac_type,1
:R:A:BAS:AHUD:dciBAS-SYSGS:dac,dac_type,1
:R:A:BAS:AHUD:aciBAS-FEQFDBK:aac,aac_type,
:R:A:BAS:AHUD:aciBAS-AVGCUR:aac,aac_type,
:R:A:BAS:AHUD:aciBAS-AVGVOLT:aac,aac_type,
:R:A:BAS:LDB_:dciBAS-MANAUTO:dac,dac_type,1
:R:A:BAS:LDB_:dciBAS-BASLOC:dac,dac_type,1
:R:A:BAS:LDB_:dciBAS-ENCTL:dac,dac_type,1
:R:A:BAS:LDB_:dciBAS-RUNSTA:dac,dac_type,1
:R:A:BAS:LDB_:dciBAS-STOPSTA:dac,dac_type,1
:R:A:BAS:LDB_:dciBAS-FALA:dac,dac_type,1
:R:A:BAS:LDB_:dciBAS-ECSPOS:dac,dac_type,1
:R:A:BAS:LDB_:dciBAS-NCFRSTA:dac,dac_type,1
:R:A:BAS:LDB_:dciBAS-FRQOPER:dac,dac_type,1
:R:A:BAS:LDB_:dciBAS-FREQFLT:dac,dac_type,1
:R:A:BAS:LDB_:dciBAS-SYSGS:dac,dac_type,1
:R:A:BAS:LDB_:aciBAS-FEQFDBK:aac,aac_type,
:R:A:BAS:LDB_:aciBAS-AVGCUR:aac,aac_type,
:R:A:BAS:LDB_:aciBAS-AVGVOLT:aac,aac_type,
:R:A:BAS:DDZF:dciBAS-MANAUTO:dac,dac_type,1
:R:A:BAS:DDZF:dciBAS-BASLOC:dac,dac_type,1
:R:A:BAS:DDZF:dciBAS-ENCTL:dac,dac_type,1
:R:A:BAS:DDZF:dciBAS-OPENSTA:dac,dac_type,1
:R:A:BAS:DDZF:dciBAS-CLOSTA:dac,dac_type,1
:R:A:BAS:DDZF:dciBAS-VLVALM:dac,dac_type,1
:R:A:BAS:DDZF:dciBAS-SYSGS:dac,dac_type,1
:R:A:BAS:DDFD:dciBAS-MANAUTO:dac,dac_type,1
:R:A:BAS:DDFD:dciBAS-BASECS:dac,dac_type,1
:R:A:BAS:DDFD:dciBAS-OPENSTA:dac,dac_type,1
:R:A:BAS:DDFD:dciBAS-CLOSTA:dac,dac_type,1
:R:A:BAS:DDFD:dciBAS-VLVALM:dac,dac_type,1
:R:A:BAS:DDFD:dciBAS-SYSGS:dac,dac_type,1
:R:A:BAS:DDFX:dciBAS-MANAUTO:dac,dac_type,1
:R:A:BAS:DDFX:dciBAS-BASECS:dac,dac_type,1
:R:A:BAS:DDFX:dciBAS-OPENSTA:dac,dac_type,1
:R:A:BAS:DDFX:dciBAS-CLOSTA:dac,dac_type,1
:R:A:BAS:DDFX:dciBAS-VLVALM:dac,dac_type,1
:R:A:BAS:DDFX:dciBAS-SYSGS:dac,dac_type,1
:R:A:BAS:DDFR:dciBAS-MANAUTO:dac,dac_type,1
:R:A:BAS:DDFR:dciBAS-BASECS:dac,dac_type,1
:R:A:BAS:DDFR:dciBAS-OPENSTA:dac,dac_type,1
:R:A:BAS:DDFR:dciBAS-CLOSTA:dac,dac_type,1
:R:A:BAS:DDFR:dciBAS-VLVALM:dac,dac_type,1
:R:A:BAS:DDFR:dciBAS-SYSGS:dac,dac_type,1
:R:A:BAS:DDDF:dciBAS-MANAUTO:dac,dac_type,1
:R:A:BAS:DDDF:dciBAS-BASECS:dac,dac_type,1
:R:A:BAS:DDDF:dciBAS-OPENSTA:dac,dac_type,1
:R:A:BAS:DDDF:dciBAS-CLOSTA:dac,dac_type,1
:R:A:BAS:DDDF:dciBAS-VLVALM:dac,dac_type,1
:R:A:BAS:DDDF:dciBAS-SYSGS:dac,dac_type,1
:R:A:BAS:TDDF:dciBAS-MANAUTO:dac,dac_type,1
:R:A:BAS:TDDF:dciBAS-ENCTL:dac,dac_type,1
:R:A:BAS:TDDF:dciBAS-FULOPN:dac,dac_type,1
:R:A:BAS:TDDF:dciBAS-HLVOPN:dac,dac_type,1
:R:A:BAS:TDDF:dciBAS-CLOSTA:dac,dac_type,1
:R:A:BAS:TDDF:dciBAS-VLVALM:dac,dac_type,1
:R:A:BAS:TDDF:dciBAS-SYSGS:dac,dac_type,1
:R:A:BAS:XDDF:dciBAS-MANAUTO:dac,dac_type,1
:R:A:BAS:XDDF:dciBAS-ENCTL:dac,dac_type,1
:R:A:BAS:XDDF:dciBAS-FULOPN:dac,dac_type,1
:R:A:BAS:XDDF:dciBAS-HLVOPN:dac,dac_type,1
:R:A:BAS:XDDF:dciBAS-CLOSTA:dac,dac_type,1
:R:A:BAS:XDDF:dciBAS-VLVALM:dac,dac_type,1
:R:A:BAS:XDDF:dciBAS-SYSGS:dac,dac_type,1
:R:A:BAS:DJSB:dciBAS-MANAUTO:dac,dac_type,1
:R:A:BAS:DJSB:dciBAS-LOCAL:dac,dac_type,1
:R:A:BAS:DJSB:dciBAS-REMOTE:dac,dac_type,1
:R:A:BAS:DJSB:dciBAS-RUNSTOP1:dac,dac_type,1
:R:A:BAS:DJSB:dciBAS-FLTALM1:dac,dac_type,1
:R:A:BAS:DJSB:dciBAS-RUNSTOP2:dac,dac_type,1
:R:A:BAS:DJSB:dciBAS-FLTALM2:dac,dac_type,1
:R:A:BAS:DJSB:dciBAS-UHLALM:dac,dac_type,1
:R:A:BAS:DJSB:dciBAS-DWPUMP:dac,dac_type,1
:R:A:BAS:DJSB:dciBAS-SIGPUMP:dac,dac_type,1
:R:A:BAS:DJSB:dciBAS-STPPUMP:dac,dac_type,1
:R:A:BAS:DJSB:dciBAS-LLALM:dac,dac_type,1
:R:A:BAS:DJSB:dciBAS-MPRTFLT1:dac,dac_type,1
:R:A:BAS:DJSB:dciBAS-MPRTFLT2:dac,dac_type,1
:R:A:BAS:DJSB:dciBAS-ULFLT:dac,dac_type,1
:R:A:BAS:DJSB:dciBAS-SYSGS:dac,dac_type,1
:R:A:BAS:DJSB:aciBAS-LEVSTA:aac,aac_type,
:R:A:BAS:DJSB:aciBAS-RUNTIME1:aac,aac_type,
:R:A:BAS:DJSB:aciBAS-RUMTIME2:aac,aac_type,
:R:A:BAS:SJSB:dciBAS-MANAUTO:dac,dac_type,1
:R:A:BAS:SJSB:dciBAS-LOCAL:dac,dac_type,1
:R:A:BAS:SJSB:dciBAS-REMOTE:dac,dac_type,1
:R:A:BAS:SJSB:dciBAS-RUNSTOP1:dac,dac_type,1
:R:A:BAS:SJSB:dciBAS-FLTALM1:dac,dac_type,1
:R:A:BAS:SJSB:dciBAS-RUNSTOP2:dac,dac_type,1
:R:A:BAS:SJSB:dciBAS-FLTALM2:dac,dac_type,1
:R:A:BAS:SJSB:dciBAS-UHLALM:dac,dac_type,1
:R:A:BAS:SJSB:dciBAS-DWPUMP:dac,dac_type,1
:R:A:BAS:SJSB:dciBAS-SIGPUMP:dac,dac_type,1
:R:A:BAS:SJSB:dciBAS-STPPUMP:dac,dac_type,1
:R:A:BAS:SJSB:dciBAS-LLALM:dac,dac_type,1
:R:A:BAS:SJSB:dciBAS-MPRTFLT1:dac,dac_type,1
:R:A:BAS:SJSB:dciBAS-MPRTFLT2:dac,dac_type,1
:R:A:BAS:SJSB:dciBAS-MPRUNSG:dac,dac_type,1
:R:A:BAS:SJSB:dciBAS-BPRUNSG:dac,dac_type,1
:R:A:BAS:SJSB:dciBAS-ULFLT:dac,dac_type,1
:R:A:BAS:SJSB:dciBAS-SYSGS:dac,dac_type,1
:R:A:BAS:SJSB:aciBAS-LEVSTA:aac,aac_type,
:R:A:BAS:SJSB:aciBAS-RUNTIME1:aac,aac_type,
:R:A:BAS:SJSB:aciBAS-RUMTIME2:aac,aac_type,
:R:A:BAS:QJSB:dciBAS-MANAUTO:dac,dac_type,1
:R:A:BAS:QJSB:dciBAS-LOCAL:dac,dac_type,1
:R:A:BAS:QJSB:dciBAS-REMOTE:dac,dac_type,1
:R:A:BAS:QJSB:dciBAS-RUNSTOP1:dac,dac_type,1
:R:A:BAS:QJSB:dciBAS-FLTALM1:dac,dac_type,1
:R:A:BAS:QJSB:dciBAS-RUNSTOP2:dac,dac_type,1
:R:A:BAS:QJSB:dciBAS-FLTALM2:dac,dac_type,1
:R:A:BAS:QJSB:dciBAS-UHLALM:dac,dac_type,1
:R:A:BAS:QJSB:dciBAS-DWPUMP:dac,dac_type,1
:R:A:BAS:QJSB:dciBAS-SIGPUMP:dac,dac_type,1
:R:A:BAS:QJSB:dciBAS-STPPUMP:dac,dac_type,1
:R:A:BAS:QJSB:dciBAS-LLALM:dac,dac_type,1
:R:A:BAS:QJSB:dciBAS-MPRTFLT1:dac,dac_type,1
:R:A:BAS:QJSB:dciBAS-MPRTFLT2:dac,dac_type,1
:R:A:BAS:QJSB:dciBAS-MPRUNSG:dac,dac_type,1
:R:A:BAS:QJSB:dciBAS-BPRUNSG:dac,dac_type,1
:R:A:BAS:QJSB:dciBAS-ULFLT:dac,dac_type,1
:R:A:BAS:QJSB:dciBAS-SYSGS:dac,dac_type,1
:R:A:BAS:QJSB:aciBAS-LEVSTA:aac,aac_type,
:R:A:BAS:QJSB:aciBAS-RUNTIME1:aac,aac_type,
:R:A:BAS:QJSB:aciBAS-RUMTIME2:aac,aac_type,
:R:A:BAS:TJSB:dciBAS-MANAUTO:dac,dac_type,1
:R:A:BAS:TJSB:dciBAS-LOCAL:dac,dac_type,1
:R:A:BAS:TJSB:dciBAS-REMOTE:dac,dac_type,1
:R:A:BAS:TJSB:dciBAS-RUNSTOP1:dac,dac_type,1
:R:A:BAS:TJSB:dciBAS-FLTALM1:dac,dac_type,1
:R:A:BAS:TJSB:dciBAS-RUNSTOP2:dac,dac_type,1
:R:A:BAS:TJSB:dciBAS-FLTALM2:dac,dac_type,1
:R:A:BAS:TJSB:dciBAS-RUNSTOP3:dac,dac_type,1
:R:A:BAS:TJSB:dciBAS-FLTALM3:dac,dac_type,1
:R:A:BAS:TJSB:dciBAS-UHLALM:dac,dac_type,1
:R:A:BAS:TJSB:dciBAS-TWIPUMP:dac,dac_type,1
:R:A:BAS:TJSB:dciBAS-DWPUMP:dac,dac_type,1
:R:A:BAS:TJSB:dciBAS-SIGPUMP:dac,dac_type,1
:R:A:BAS:TJSB:dciBAS-STPPUMP:dac,dac_type,1
:R:A:BAS:TJSB:dciBAS-LLALM:dac,dac_type,1
:R:A:BAS:TJSB:dciBAS-MPRTFLT1:dac,dac_type,1
:R:A:BAS:TJSB:dciBAS-MPRTFLT2:dac,dac_type,1
:R:A:BAS:TJSB:dciBAS-MPRTFLT3:dac,dac_type,1
:R:A:BAS:TJSB:dciBAS-MPRUNSG:dac,dac_type,1
:R:A:BAS:TJSB:dciBAS-BPRUNSG:dac,dac_type,1
:R:A:BAS:TJSB:dciBAS-ULFLT:dac,dac_type,1
:R:A:BAS:TJSB:dciBAS-SYSGS:dac,dac_type,1
:R:A:BAS:TJSB:aciBAS-LEVSTA:aac,aac_type,
:R:A:BAS:TJSB:aciBAS-RUNTIME1:aac,aac_type,
:R:A:BAS:TJSB:aciBAS-RUMTIME2:aac,aac_type,
:R:A:BAS:TJSB:aciBAS-RUNTIME3:aac,aac_type,
:R:A:BAS:EPS_:dciBAS-ATSDW:dac,dac_type,1
:R:A:BAS:EPS_:dciBAS-ATSSIG:dac,dac_type,1
:R:A:BAS:EPS_:dciBAS-ATSBAK:dac,dac_type,1
:R:A:BAS:EPS_:dciBAS-NORSUL:dac,dac_type,1
:R:A:BAS:EPS_:dciBAS-CHAFLT:dac,dac_type,1
:R:A:BAS:EPS_:dciBAS-INVFLT:dac,dac_type,1
:R:A:BAS:EPS_:dciBAS-LPRESSTA:dac,dac_type,1
:R:A:BAS:EPS_:dciBAS-MTCBSTA:dac,dac_type,1
:R:A:BAS:EPS_:dciBAS-FEDFLT:dac,dac_type,1
:R:A:BAS:EPS_:aciBAS-TOTVOLT:aac,aac_type,
:R:A:BAS:EPS_:aciBAS-BATTEMP:aac,aac_type,
:R:A:BAS:EPS_:aciBAS-INVOLTPHA:aac,aac_type,
:R:A:BAS:EPS_:aciBAS-INVOLTPHB:aac,aac_type,
:R:A:BAS:EPS_:aciBAS-INVOLTPHC:aac,aac_type,
:R:A:BAS:EPS_:aciBAS-OTVOLTPHA:aac,aac_type,
:R:A:BAS:EPS_:aciBAS-OTVOLTPHB:aac,aac_type,
:R:A:BAS:EPS_:aciBAS-OTVOLTPHC:aac,aac_type,
:R:A:BAS:EPS_:aciBAS-CURA:aac,aac_type,
:R:A:BAS:EPS_:aciBAS-CURB:aac,aac_type,
:R:A:BAS:EPS_:aciBAS-CURC:aac,aac_type,
:R:A:BAS:EPS1:dciBAS-MPOWNORM:dac,dac_type,1
:R:A:BAS:EPS1:dciBAS-BPOWNORM:dac,dac_type,1
:R:A:BAS:EPS1:dciBAS-MPOWSUP:dac,dac_type,1
:R:A:BAS:EPS1:dciBAS-BPOWSUP:dac,dac_type,1
:R:A:BAS:EPS1:dciBAS-MTCBSTA:dac,dac_type,1
:R:A:BAS:EPS1:dciBAS-NORSUL:dac,dac_type,1
:R:A:BAS:EPS1:dciBAS-CHAFLT:dac,dac_type,1
:R:A:BAS:EPS1:dciBAS-INVFLT:dac,dac_type,1
:R:A:BAS:EPS1:dciBAS-LPRESSTA:dac,dac_type,1
:R:A:BAS:EPS1:dciBAS-DPOWFLT:dac,dac_type,1
:R:A:BAS:EPS1:dciBAS-FEDFLT:dac,dac_type,1
:R:A:BAS:EPS1:aciBAS-TOTVOLT:aac,aac_type,
:R:A:BAS:EPS1:aciBAS-BATTEMP:aac,aac_type,
:R:A:BAS:EPS1:aciBAS-INVOLTL1:aac,aac_type,
:R:A:BAS:EPS1:aciBAS-INVOLTL2:aac,aac_type,
:R:A:BAS:EPS1:aciBAS-INVOLTL3:aac,aac_type,
:R:A:BAS:EPS1:aciBAS-OTVOLTL1:aac,aac_type,
:R:A:BAS:EPS1:aciBAS-OTVOLTL2:aac,aac_type,
:R:A:BAS:EPS1:aciBAS-OTVOLTL3:aac,aac_type,
:R:A:BAS:EPS1:aciBAS-CURL1:aac,aac_type,
:R:A:BAS:EPS1:aciBAS-CURL2:aac,aac_type,
:R:A:BAS:EPS1:aciBAS-CURL3:aac,aac_type,
:R:A:BAS:SSZZ:dciBAS-SWTSTA:dac,dac_type,1
:R:A:BAS:ZNZM:dciBAS-MANAUTO:dac,dac_type,1
:R:A:BAS:ZNZM:dciBAS-LRSTA:dac,dac_type,1
:R:A:BAS:ZNZM:dciBAS-SYNFLT:dac,dac_type,1
:R:A:BAS:ZNZM:dciBAS-HIGFED:dac,dac_type,1
:R:A:BAS:ZNZM:dciBAS-NOMFED:dac,dac_type,1
:R:A:BAS:ZNZM:dciBAS-CLNFED:dac,dac_type,1
:R:A:BAS:ZNZM:dciBAS-LIGFED:dac,dac_type,1
:R:A:BAS:ZNZM:dciBAS-STPFED:dac,dac_type,1
:R:A:BAS:ZNZM:dciBAS-SELFED:dac,dac_type,1
:R:A:BAS:ZNZM:dciBAS-SYSGS:dac,dac_type,1
:R:A:BAS:WSTS:dciBAS-MANAUTO:dac,dac_type,1
:R:A:BAS:WSTS:dciBAS-LRSTA:dac,dac_type,1
:R:A:BAS:WSTS:dciBAS-RUNSTA1:dac,dac_type,1
:R:A:BAS:WSTS:dciBAS-STPSTA1:dac,dac_type,1
:R:A:BAS:WSTS:dciBAS-FLTALM1:dac,dac_type,1
:R:A:BAS:WSTS:dciBAS-RUNSTA2:dac,dac_type,1
:R:A:BAS:WSTS:dciBAS-STPSTA2:dac,dac_type,1
:R:A:BAS:WSTS:dciBAS-FLTALM2:dac,dac_type,1
:R:A:BAS:WSTS:dciBAS-OPNLEV:dac,dac_type,1
:R:A:BAS:WSTS:dciBAS-STPLEV:dac,dac_type,1
:R:A:BAS:WSTS:dciBAS-HIGHALM:dac,dac_type,1
:R:A:BAS:WSTS:dciBAS-LOWALM:dac,dac_type,1
:R:A:BAS:WSTS:dciBAS-SYSGS:dac,dac_type,1
:R:A:BAS:WSZZ:dciBAS-LRSTA:dac,dac_type,1
:R:A:BAS:WSZZ:dciBAS-RUNSTOP1:dac,dac_type,1
:R:A:BAS:WSZZ:dciBAS-FLTALM1:dac,dac_type,1
:R:A:BAS:WSZZ:dciBAS-RUNSTOP2:dac,dac_type,1
:R:A:BAS:WSZZ:dciBAS-FLTALM2:dac,dac_type,1
:R:A:BAS:WSZZ:dciBAS-HIGHALM:dac,dac_type,1
:R:A:BAS:WSZZ:dciBAS-LOWALM:dac,dac_type,1
:R:A:BAS:WSZZ:dciBAS-SYSFLT:dac,dac_type,1
:R:A:BAS:WSZZ:dciBAS-POWFLT:dac,dac_type,1
:R:A:BAS:WSZZ:dciBAS-SENFLT:dac,dac_type,1
:R:A:BAS:DT__:dciBAS-EXESTA:dac,dac_type,1
:R:A:BAS:DT__:dciBAS-LOCFLR:dac,dac_type,1
:R:A:BAS:DT__:dciBAS-FALASTA:dac,dac_type,1
:R:A:BAS:DT__:dciBAS-PASALM:dac,dac_type,1
:R:A:BAS:DT__:dciBAS-REPST:dac,dac_type,1
:R:A:BAS:DT__:dciBAS-FIRECOMT:dac,dac_type,1
:R:A:BAS:DT__:dciBAS-FIRUNF:dac,dac_type,1
:R:A:BAS:CRFT:dciBAS-UPSTA:dac,dac_type,1
:R:A:BAS:CRFT:dciBAS-CLOSTA:dac,dac_type,1
:R:A:BAS:CRFT:dciBAS-STPSTA:dac,dac_type,1
:R:A:BAS:CRFT:dciBAS-REPST:dac,dac_type,1
:R:A:BAS:CRFT:dciBAS-FLT:dac,dac_type,1
:R:A:BAS:CRFT:dciBAS-LEFTABN:dac,dac_type,1
:R:A:BAS:CRFT:dciBAS-RIGHABN:dac,dac_type,1
:R:A:BAS:CRFT:dciBAS-PEDAL:dac,dac_type,1
:R:A:BAS:ZNFT:dciBAS-UPSTA:dac,dac_type,1
:R:A:BAS:ZNFT:dciBAS-CLOSTA:dac,dac_type,1
:R:A:BAS:ZNFT:dciBAS-STPSTA:dac,dac_type,1
:R:A:BAS:ZNFT:dciBAS-REPST:dac,dac_type,1
:R:A:BAS:ZNFT:dciBAS-FLT:dac,dac_type,1
:R:A:BAS:ZNFT:dciBAS-LEFTABN:dac,dac_type,1
:R:A:BAS:ZNFT:dciBAS-RIGHABN:dac,dac_type,1
:R:A:BAS:GFKX:dciBAS-MANAUTO:dac,dac_type,1
:R:A:BAS:GFKX:dciBAS-LRSTA:dac,dac_type,1
:R:A:BAS:GFKX:dciBAS-EXESTA:dac,dac_type,1
:R:A:BAS:GFKX:dciBAS-FALASTA:dac,dac_type,1
:R:A:BAS:GFKX:dciBAS-SYSGS:dac,dac_type,1
:R:A:BAS:LSJZ:dciBAS-MANAUTO:dac,dac_type,1
:R:A:BAS:LSJZ:dciBAS-RUNSTA:dac,dac_type,1
:R:A:BAS:LSJZ:dciBAS-SITE:dac,dac_type,1
:R:A:BAS:LSJZ:dciBAS-FALA:dac,dac_type,1
:R:A:BAS:LSJZ:dciBAS-STPALM:dac,dac_type,1
:R:A:BAS:LSJZ:dciBAS-SYSGS:dac,dac_type,1
:R:A:BAS:LSJZ:aciBAS-INWATEMP:aac,aac_type,
:R:A:BAS:LSJZ:aciBAS-OUTWATEMP:aac,aac_type,
:R:A:BAS:LSJZ:aciBAS-CHINTEMP:aac,aac_type,
:R:A:BAS:LSJZ:aciBAS-CHOUTEMP:aac,aac_type,
:R:A:BAS:LSJZ:aciBAS-EVAPORAT:aac,aac_type,
:R:A:BAS:LSJZ:aciBAS-CONDENSE:aac,aac_type,
:R:A:BAS:LSJZ:aciBAS-RUNTIME:aac,aac_type,
:R:A:BAS:LSJZ:aciBAS-PERUNIT:aac,aac_type,
:R:A:BAS:TVFB:aciBAS-FORTEM:aac,aac_type,
:R:A:BAS:TVFB:aciBAS-BAKTEM:aac,aac_type,
:R:A:BAS:TVFB:aciBAS-RONDTEM:aac,aac_type,
:R:A:BAS:TEFB:aciBAS-VERTBRK:aac,aac_type,
:R:A:BAS:TEFB:aciBAS-HORIBRK:aac,aac_type,
:R:A:BAS:TEFB:aciBAS-FORTEM:aac,aac_type,
:R:A:BAS:TEFB:aciBAS-BAKTEM:aac,aac_type,
:R:A:BAS:TEFB:aciBAS-RONDTEM:aac,aac_type,
:R:A:BAS:KQJC:aciBAS-TEMP:aac,aac_type,
:R:A:BAS:KQJC:aciBAS-HUMIDITY:aac,aac_type,
:R:A:BAS:KQJC:aciBAS-TVO:aac,aac_type,
:R:A:BAS:KQJC:aciBAS-PM25:aac,aac_type,
:R:A:BAS:KQJC:aciBAS-PM10:aac,aac_type,
:R:A:BAS:KQJC:aciBAS-CO2:aac,aac_type,
:R:A:BAS:JDCC:dciBAS-EXESTA:dac,dac_type,1
:R:A:BAS:JDCC:dciBAS-CLNALM:dac,dac_type,1
:R:A:BAS:JDCC:dciBAS-SYNFLT:dac,dac_type,1
:R:A:BAS:YCBJ:dciBAS-FILTALM:dac,dac_type,1
:R:A:BAS:RFM_:dciBAS-OPENSTA:dac,dac_type,1
:R:A:BAS:RFM_:dciBAS-CLOSTA:dac,dac_type,1
:R:A:BAS:XFDF:dciBAS-MANAUTO:dac,dac_type,1
:R:A:BAS:XFDF:dciBAS-LRSTA:dac,dac_type,1
:R:A:BAS:XFDF:dciBAS-OPENSTA:dac,dac_type,1
:R:A:BAS:XFDF:dciBAS-CLOSTA:dac,dac_type,1
:R:A:BAS:XFDF:dciBAS-FALASTA:dac,dac_type,1
:R:A:BAS:XFDF:dciBAS-SYSGS:dac,dac_type,1
