零序电流Io,Zero sequence current Io
机械锁未锁,Unlocked mechanical lock
霍尔电源故障,Power failure of Holzer
运行状态远方遥控指令,Remote control instruction of running state
正向极化平均值,Positive polarization mean value
负向极化平均值,Negative polarization mean
正向极化最大值,Maximum positive polarization
负向极化最大值,Maximum negative polarization
正向极化最小值,Minimum positive polarization
负向极化最小值,Negative polarization minimum
钢轨电位瞬时值,Rail potential instantaneous value
钢轨正向最大值,Forward maximum value of rail
钢轨负向最大值,Negative maximum value of rail
传感器通信状态,Sensor communication state
极化电压30分钟正向平均值,30 minute positive average of polarization voltage
极化电压超限报警,Polarization voltage over limit alarm
上行道床排流电流值?,The discharge current of the uplink bed?
上行侧壁排流电流值?,Upstream side wall discharge current value?
地排流电流值?,Ground discharge current value?
下行道床排流电流值,Discharge current of downlink bed
下行侧壁排流电流值,Downside wall discharge current value
上行道床电压值,Voltage value of the uplink bed
上侧壁床电压值,Upper wall bed voltage value
地排流电压值,Ground discharge voltage value
下行道床电压值?,Voltage value of downlink bed?
下行侧壁电压值?,Down side wall voltage value?
上行道床排流熔断器熔断,Upside bed discharge fuse breaking
上行侧壁排流熔断器熔断,Upside wall flow fusing
地排流熔断器熔断,Fusing of ground drain fuse
下行道床排流熔断器熔断,Fusing of downlink bed drain fuse
下行侧壁排流熔断器熔断,Fusing of downside wall flow fuses
上行道床排流IGBT故障,IGBT fault of uplink bed drainage
上行侧壁排流IGBT故障,Upstream side wall drainage IGBT fault
下行道床排流IGBT故障,Downflow IGBT fault
下行侧壁排流IGBT故障,Downside wall discharge IGBT fault
上行道床排流开关状态,Uplink bed discharge switch state
上行侧壁排流开关状态,Upside sidewall discharge switch state
地排流开关状态,Ground drain switch state
下行道床排流开关状态,Down flow switch state of downlink bed
下行侧壁排流开关状态,Downside wall discharge switch state
排流支路1电流,1 current of drain branch
排流支路2电流,2 current of drain branch
地排流支路1电压,Ground discharge branch 1 voltage
地排流支路2电压,Ground discharge branch 2 voltage
熔断器1故障,Fuse 1 fault
熔断器2故障,Fuse 2 fault
排流支路1投入,Drainage branch 1 input
排流支路2投入,Drainage branch 2 Input
远方/就地操作方式,Remote / in-situ mode of operation
一重模块交流电流Ia1,One heavy module AC current Ia1
一重模块交流电流Ib1,One heavy module AC current Ib1
一重模块交流电流Ic1,One heavy module AC current Ic1
一重直流电流Id1,One heavy current current Id1
二重模块交流电流Ia2,Dual module AC current Ia2
二重模块交流电流Ib2,Dual module AC current Ib2
二重模块交流电流Ic2,Dual module AC current Ic2
二重直流电流Id2,Double DC current Id2
中间直流电压Ud,Intermediate DC voltage Ud
牵引网压Unet,Traction network pressure Unet
一重模块温度T1,One heavy module temperature T1
二重模块温度T2,Dual module temperature T2
回馈电能,Feedback power
充电接触器KM1状态,Charge contactor KM1 state
断路器QF950A状态,Circuit breaker QF950A state
断路器QF950B状态,Circuit breaker QF950B state
风机接触器状态,Blower contactor state
风机断路器状态,Blower circuit breaker state
断路器QF950A合位失败,QF950A failure of circuit breaker
断路器QF950A分位失败,QF950A splitting failure of circuit breaker
断路器QF950B合位失败,QF950B failure of circuit breaker
断路器QF950B分位失败,QF950B splitting failure of circuit breaker
1500V断路器215合位失败,215 failure of 1500V circuit breaker
1500V断路器215分位失败,215 division failure of 1500V circuit breaker
冷却风机接触器合位失败,Failure of the contactor of a cooling fan
冷却风机接触器分位失败,The failure of the contactor of the cooling fan
充电接触器合位失败,Recharging contactor failure
充电接触器分位失败,Recharging contactor failure
冷却风机断路器QMF跳闸,Cooling fan circuit breaker QMF tripping
框架保护,Framework protection
AC380V电源掉电保护,Power down protection of AC380V power supply
DCU与逆变模块1通讯异常,DCU and inverter module 1 communication anomaly
DCU与逆变模块2通讯异常,DCU and inverter module 2 communication anomaly
一支路逆变模块保护,One branch inverter module protection
二支路逆变模块保护,Two branch inverter module protection
一支路模块超温,One branch module overtemperature
二支路模块超温,Two branch module overtemperature
两支路间电流不平衡,Current imbalance between two branches
一支路三相电流不平衡,One branch three-phase current imbalance
二支路三相电流不平衡,Two branch three-phase current imbalance
一支路交流过流,One branch exchange over current
二支路交流过流,Two branch cross flow
断路器501状态,501 state of circuit breaker
断路器502状态,502 state of circuit breaker
能馈装置工作模式,Working mode of energy feed device
能馈装置控制模式,Control mode of energy feed device
能馈装置退出工况,Exit condition of energy feed device
能馈装置投入工况,Input condition of energy feed device
总故障信号,Total fault signal
总报警信号,Total alarm signal
断路器501合位失败,501 failure of circuit breaker
断路器501分位失败,501 division failure of circuit breaker
断路器502合位失败,502 failure of circuit breaker
断路器502分位失败,502 division failure of circuit breaker
35kV断路器321异常分断,321 abnormal breaking of 35kV circuit breaker
门联锁报警,Door lock alarm
充电超时,Charging timeout
电流反向保护,Reverse current protection
联跳35kV断路器321失败,Failure of joint jump 35kV circuit breaker 321
参数设置错误,Parameter setting error
35kV母线过压,35kV busbar overvoltage
35kV母线欠压,Undervoltage of 35kV busbar
35kV母线失电,Loss of power on 35kV bus
35kV母线频率异常,35kV bus frequency anomaly
直流母线网压I级过压,DC bus voltage I overvoltage
直流母线网压II级过压,DC bus voltage II overvoltage
直流母线网压欠压,Under voltage under voltage of DC bus network
直流过流,DC overcurrent
1180V侧一支路过流,1180V side one branch overflow
1180V侧二支路过流,Two branch overflow on the 1180V side
PLC与DCU通讯异常,Communication anomalies between PLC and DCU
框架电压保护报警,Frame voltage protection alarm
框架电压保护跳闸,Frame voltage protection tripping
框架电流保护报警,Frame current protection alarm
框架电流保护跳闸,Frame current protection tripping
系统投退遥控指令,System dropping remote control instruction
系统复位遥控指令,System reset remote control instruction
电动隔离开关2031状态,2031 state of electric isolation switch
本地复位信号,Local reset signal
电动隔离开关2031合位失败,2031 joint failure of electric isolation switch
电动隔离开关2031分位失败,2031 division failure of electric isolation switch
紧急停机,Emergency shutdown
电抗器超温报警,Overtemperature alarm for reactor
电抗器超温跳闸,Reactor overtemperature tripping
隔离变压器A相温度,A phase temperature of isolation transformer
隔离变压器B相温度,B phase temperature of isolation transformer
隔离变压器C相温度,C phase temperature of isolation transformer
隔离变压器铁芯温度,Core temperature of isolating transformer
隔离变压器风机运行状态,Operating state of isolating transformer fan
隔离变压器绕组超温报警,Overtemperature alarm for isolation transformer winding
隔离变压器绕组超温跳闸,Overtemperature tripping of isolation transformer winding
隔离变压器铁芯超温报警,Overtemperature alarm for isolated transformer core
隔离变压器风机故障,Isolation transformer fan fault
隔离变压器温控装置故障,Fault of temperature control device of isolation transformer
牵引电能,Traction power
充电接触器KM3状态,Charge contactor KM3 state
电动隔离开关QS状态,QS state of electric isolation switch
电动隔离开关QS合位失败,QS failure of electric isolation switch
电动隔离开关QS分位失败,QS splitting failure of electric isolation switch
充电断路器QA10跳闸,Charging circuit breaker QA10 tripping
漏电保护,Leakage protection
四重支路间电流不平衡,Current imbalance between four heavy branches
35kV断路器326分位失败,326 division failure of 35kV circuit breaker
35kV断路器326合位失败,326 failure of 35kV circuit breaker
充电断路器QA10状态,Charge circuit breaker QA10 state
锁相失败,Phase lock failure
一支路直流侧过流,One branch DC side overflow
二支路直流侧过流,Two branch DC side overflow
一重变流柜三相电抗器超温,Overtemperature of a three phase reactor for a heavy converter cabinet
三重模块交流电流Ia3,Three heavy module AC current Ia3
三重模块交流电流Ib3,Three heavy module AC current Ib3
三重模块交流电流Ic3,Three heavy module AC current Ic3
三重直流电流Id3,Three heavy current current Id3
四重模块交流电流Ia4,Four heavy module AC current Ia4
四重模块交流电流Ib4,Four heavy module AC current Ib4
四重模块交流电流Ic4,Four heavy module AC current Ic4
四重直流电流Id4,Four heavy current current Id4
三重模块温度T3,Three heavy module temperature T3
四重模块温度T4,Four heavy module temperature T4
DCU与逆变模块3通讯异常,DCU and inverter module 3 communication anomaly
DCU与逆变模块4通讯异常,DCU and inverter module 4 communication anomaly
三支路逆变模块保护,Three branch inverter module protection
四支路逆变模块保护,Four branch inverter module protection
三支路模块超温,Three branch module overtemperature
四支路模块超温,Four branch module overtemperature
三支路直流侧过流,Three branch DC side overflow
四支路直流侧过流,Four branch DC side overflow
三支路三相电流不平衡,Three branch three-phase current imbalance
四支路三相电流不平衡,Four branch three-phase current imbalance
三支路交流过流,Three branch cross flow
四支路交流过流,Four branch cross flow
二重变流柜三相电抗器超温,A three phase reactor overheating in a double variable current cabinet
DC1500V断路器215合闸失败,Failure of 215 closing of DC1500V circuit breaker
DC1500V断路器215分闸失败,Failure of 215 sluice in DC1500V circuit breaker
辅助电源掉电故障,Failure of auxiliary power supply
急停,Urgent stop
隔离开关分闸失败,Isolation switch failure
隔离开关合闸失败,Isolation switch failure
逆变柜工作模式,Working mode of inverter cabinet
逆变柜控制方式,Control mode of inverter cabinet
逆变柜退出运行状态,Counter cabinet exit operation state
逆变柜待机状态,Standby state of inverter cabinet
逆变柜整流运行状态,Rectifying operation state of inverter cabinet
逆变柜逆变运行状态,Inverter operation state of inverter cabinet
逆变柜故障状态,Failure state of inverter cabinet
DC1500V断路器215状态,DC1500V circuit breaker 215 state
A相电压,A phase voltage
B相电压,B phase voltage
C相电压,C phase voltage
A相电流,A phase current
B相电流,B phase current
C相电流,C phase current
直流电压,DC voltage
直流电流,DC current
35kV交流电网过压,Overvoltage of 35kV AC power grid
35kV交流电网欠压,Undervoltage of 35kV AC power grid
35kV交流电网频率异常,Frequency anomaly of 35kV AC power grid
逆变柜冷却风机故障,The failure of the cooling fan of the inverter cabinet
35kV断路器325状态,35kV circuit breaker 325 State
逆变柜预充故障,Precharging failure of inverter cabinet
35kV断路器325合闸失败,Failure of 325 closing of 35kV circuit breaker
35kV断路器325失败,Failure of 35kV circuit breaker 325
直流电网过压Ⅰ级,Overvoltage level I of DC power grid
直流电网过压Ⅱ级,Overvoltage of DC power grid
直流电网欠压Ⅰ级,Undervoltage level I of DC power grid
直流电网欠压Ⅱ级,Undervoltage class II of DC power grid
直流电流过流Ⅰ段,DC current overcurrent I section
直流电流过流Ⅱ段,DC current overcurrent II section
交流电流过流Ⅰ段,AC current overcurrent I section
交流电流过流Ⅱ段,AC current overcurrent II section
逆变柜1#进线三相电流不平衡,Unbalance of three-phase current in 1# incoming line of inverter cabinet
逆变柜门联锁信号,Counter door interlocking signal
逆变柜2#进线三相电流不平衡,Unbalance of three-phase current in 2# incoming line of inverter cabinet
逆变柜1#逆变模块故障,1# inverter module fault of inverter cabinet
逆变柜2#逆变模块故障,2# inverter module fault of inverter cabinet
逆变柜3#逆变模块故障,3# inverter module fault of inverter cabinet
逆变柜4#逆变模块故障,4# inverter module fault of inverter cabinet
逆变柜5#逆变模块故障,5# inverter module fault of inverter cabinet
逆变柜6#逆变模块故障,6# inverter module fault of inverter cabinet
逆变柜1#逆变模块超温,Overtemperature of inverter module 1# inverter module
逆变柜2#逆变模块超温,Overtemperature of inverter module 2# inverter module
逆变柜3#逆变模块超温,Overtemperature of inverter module 3# inverter module
逆变柜4#逆变模块超温,Overtemperature of inverter module 4# inverter module
逆变柜5#逆变模块超温,Overtemperature of inverter module 5# inverter module
逆变柜6#逆变模块超温,Overtemperature of inverter module 6# inverter module
能馈变压器超温报警,Overtemperature alarm for energy fed transformer
能馈变压器超温跳闸,Overtemperature tripping of energy fed transformer
能馈变压器铁芯超温报警,Overtemperature alarm for energy fed transformer core
能馈变压器风机故障,Energy fed transformer blower fault
能馈变压器故障报警,Fault alarm of energy fed transformer
阀侧电压归算值,Value of valve side voltage
直流网压,DC net pressure
电容电压,Capacitance voltage
斩波待机或运行时，KM1断开,When chopping or running, KM1 disconnects
1500V断路器218状态,1500V circuit breaker 218 state
隔离开关QS状态,Isolation switch QS state
KM1状态,KM1 state
KM2状态,KM2 state
隔离开关QS卡合,Isolation switch QS card closing
隔离开关QS卡分,Isolation switch QS card score
1500V断路器218卡分,218 card points of 1500V circuit breaker
KM1卡合,KM1 sticking
KM1卡分,KM1 card score
KM2卡合,KM2 sticking
KM2卡分,KM2 card score
控制电源故障,Control power failure
网压传感器测量信号偏高故障,High fault of measuring signal by net pressure sensor
网压传感器测量信号偏低故障,Measurement of low signal failure by net pressure sensor
电容传感器1测量信号偏高故障,Capacitance sensor 1 measurement signal high fault
电容传感器1测量信号偏低故障,Capacitance sensor 1 measurement signal low fault
电容传感器2测量信号偏高故障,Capacitance sensor 2 measurement signal high fault
电容传感器2测量信号偏低故障,Capacitance sensor 2 measurement signal low fault
2个电容传感器均故障,All 2 capacitive sensors fail
电容充电故障,Capacitor charging failure
电容放电故障,Capacitor discharge fault
总电流,Total current
起斩阀值,Cut threshold
QF跳闸标记序号,QF trip mark sequence number
实时斩波占空比,Real time chopper duty ratio
支路1电流,Branch 1 current
支路2电流,Branch 2 current
支路3电流,Branch 3 current
支路4电流,Branch 4 current
支路5电流,Branch 5 current
支路6电流,Branch 6 current
隔离开关QS遥控指令,Isolation switch QS remote control instruction
报警指示,Alarm instruction
故障指示,Fault indication
QF允投指示,QF permission to give instructions
远方/就地工作模式,Remote / in-situ mode of work
QS1状态,QS1 state
QS2状态,QS2 state
QS3状态,QS3 state
QS4状态,QS4 state
QS5状态,QS5 state
QS6状态,QS6 state
调试模式下上高压,Upper high voltage in debug mode
电容过压故障1,Overvoltage fault 1
电容过压故障2,Overvoltage fault 2
直流网压过高故障,Fault of overpressure in DC network
直流网压过低故障,Low voltage fault of DC network
PT侧电压过高故障,High voltage fault in PT side
PT侧电压过低故障,Fault of low side voltage of PT
报警支路数过多,Excessive number of alarm branches
斩波运行故障1,Chopper operation fault 1
斩波运行故障2,Chopper operation fault 2
支路1过流,Branch 1 overflow
支路2过流,Branch 2 overflow
支路3过流,Branch 3 overflow
支路4过流,Branch 4 overflow
支路5过流,Branch 5 overflow
支路6过流,Branch 6 overflow
总电流过流,Total current overcurrent
支路1快熔熔断,1 fast melting and fusing of Branch Road
支路2快熔熔断,2 fast melting and fusing of Branch Road
支路3快熔熔断,3 fast melting and fusing of Branch Road
支路4快熔熔断,4 fast melting and fusing of Branch Road
支路5快熔熔断,5 fast melting and fusing of Branch Road
支路6快熔熔断,6 fast melting and fusing of Branch Road
IGBT1回报故障,IGBT1 return failure
IGBT2回报故障,IGBT2 return failure
IGBT3回报故障,IGBT3 return failure
IGBT4回报故障,IGBT4 return failure
IGBT5回报故障,IGBT5 return failure
IGBT6回报故障,IGBT6 return failure
IGBT模块1过热,IGBT module 1 overheating
IGBT模块2过热,IGBT module 2 overheating
IGBT模块3过热,IGBT module 3 overheating
IGBT1短路故障,IGBT1 short circuit fault
IGBT2短路故障,IGBT2 short circuit fault
IGBT3短路故障,IGBT3 short circuit fault
IGBT4短路故障,IGBT4 short circuit fault
IGBT5短路故障,IGBT5 short circuit fault
IGBT6短路故障,IGBT6 short circuit fault
电阻柜温度超过200,The temperature of the resistance cabinet is over 200
电阻柜温度超过220,The temperature of the resistance cabinet is over 220
电阻柜温度超过235,The temperature of the resistance cabinet is over 235
