#
# Concentrateur GZ708CD_FEP
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Thu Aug 02 17:07:57 CST 2018
#
#
# Discrete External Input Variables
#
DEIV= 123/011/00015/3/000001; deiGZ708BASMD2_0015-CLOSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-B06-&blGUANDAOWEIZT
DEIV= 033/001/00427/5/000001; deiGZ708VAMQCAM0033-REMNALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-08-&plQUYUNAYILIUWUJIANCEBAOJING
DEIV= 080/001/00073/3/000001; deiGZ708ACSLCP_0036-BKPOT1; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 306-1-&plYULIU1
DEIV= 080/001/00007/7/000001; deiGZ708ACSLCP_0003-OPTIME; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 102-2-&plKAIMENSHIJIAN
DEIV= 123/008/00183/5/000001; deiGZ708BASESC20004-ULCOFLT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/10(K4)-&blSZUOSHUCHIBANGZ
DEIV= 123/008/00115/6/000001; deiGZ708BASESC10001-POWFLT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/1(N)-&blDYQXCUOXIANGGZ
DEIV= 123/007/00035/3/000001; deiGZ708BASMD1_0012-CLOSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-708-A26-&blGUANDAOWEIZT
DEIV= 123/011/00103/1/000001; deiGZ708BASFAN20036-EXESTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # EAF/SEF-B901-&blYXZT
DEIV= 033/001/00099/1/000001; deiGZ708VAMQCAM0001-OADALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-01-&plJINCHUQUYUJIANCEBAOJING
DEIV= 123/007/00195/5/000001; deiGZ708BASFAN20034-LOCAL; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # FAF-747-B801-&blJIUDI
DEIV= 123/011/00167/1/000001; deiGZ708BASMD3_0060-OPENSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-B803-&blKAIDAOWEIZT
DEIV= 123/009/00197/0/000001; deiGZ708BASMV__0008-MANAUTO; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MV-W08-&plSHOUDONGZIDONGZT
DEIV= 123/008/00173/5/000001; deiGZ708BASESC20003-ULCOFLT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/9(K4)-&blSZUOSHUCHIBANGZ
DEIV= 123/007/00097/5/000001; deiGZ708BASFAN10001-LOCAL; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # FAF-A01-&blJIUDI
DEIV= 123/012/00066/5/000001; deiGZ708BASESC20006-LFLOPEN; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/8(K3)-&blXIADADIBANFZCDK
DEIV= 123/011/00073/0/000001; deiGZ708BASFAN20015-MANAUTO; 4; ; ; 0; deiGZ708SYSFEPBAS-COM, , ; # FAF-B701-&plSHOUDONGZIDONGZT
DEIV= 123/007/00157/0/000001; deiGZ708BASAHU20004-MANAUTO; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # PAU-A701-&plSHOUDONGZIDONGZT
DEIV= 080/001/00035/2/000001; deiGZ708ACSLCP_0017-OCSTA; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 110-1-&plCHANGBIZHUANGTAI
DEIV= 123/010/00145/1/000001; deiGZ708BASMD1_0036-OPENSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-748-05-&blKAIDAOWEIZT
DEIV= 033/001/00291/4/000001; deiGZ708VAMQCAM0018-ANMALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYCK-11-&plQUYUNAYICHANGBENPAOJIANCEBAOJING
DEIV= 123/013/00085/0/000001; deiGZ708BASMV__0014-MANAUTO; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # XHL-8-&plSHOUDONGZIDONGZT
DEIV= 033/001/00362/4/000001; deiGZ708VAMQCAM0027-FCSALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-30-&plJINGTOUSHIJIAOJIANCEBAOJING
DEIV= 123/012/00019/3/000001; deiGZ708BASESC10003-OV13FLT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/3(N)-&blCHAOSU13BEIGZ
DEIV= 123/011/00091/0/000001; deiGZ708BASFAN20027-MANAUTO; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # SEF-B201-&plSHOUDONGZIDONGZT
DEIV= 123/009/00168/3/000001; deiGZ708BASWCC20001-HPHOLD1; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # WCC-W01-&blYAJI1REGUOZAI
DEIV= 123/011/00075/1/000001; deiGZ708BASFAN20016-EXESTA; 4; ; ; 0; deiGZ708SYSFEPBAS-COM, , ; # FAF-B801-&blYXZT
DEIV= 123/008/00124/5/000001; deiGZ708BASESC10002-BPAD; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/2(N)-&blSHACHEPIANMOSUN
DEIV= 123/009/00139/2/000001; deiGZ708BASZM__0045-CLSSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # SM14-&blGUANZT
DEIV= 123/009/00171/2/000001; deiGZ708BASWCC20001-SENALM2; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # WCC-W01-&blCHUANGANQI2BJ
DEIV= 123/010/00125/3/000001; deiGZ708BASMD1_0026-CLOSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-708-B07-&blGUANDAOWEIZT
DEIV= 080/001/00083/5/000001; deiGZ708ACSLCP_0041-CMACTSTA; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 308-2-&plKONGZHIQIJIHUOZHUANGTAI
DEIV= 123/010/00195/3/000001; deiGZ708BASHPF_0002-FRESTOP; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # RAF/EAF-B01-&blBIANPINTINGZHI
DEIV= 123/010/00001/0/000001; deiGZ708BASMV__0010-MANAUTO; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MV-W10-&plSHOUDONGZIDONGZT
DEIV= 123/009/00069/3/000001; deiGZ708BASZM__0010-LRSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # M11-10-&plYCJIUDI
DEIV= 123/008/00167/4/000001; deiGZ708BASESC20002-USTSUB; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/6(K1)-&blSTIJIXIAXIAN
DEIV= 123/012/00025/4/000001; deiGZ708BASESC10004-IBPSSTP; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/4(N)-&blIBPPANJITING
DEIV= 123/012/00022/0/000001; deiGZ708BASESC10004-LRCOFLT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/4(N)-&plXIAYOUSHUCHIBANGUZHANG
DEIV= 080/001/00088/3/000001; deiGZ708ACSLCP_0044-COECION; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 310-2-&plXIEPOYULIU
DEIV= 123/007/00011/1/000001; deiGZ708BASTVF_0004-FWSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # TVF-747-A02-&blZHENGZHUAN
DEIV= 123/011/00101/4/000001; deiGZ708BASFAN20032-FALASTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # RAF/EAF-B401-&blGUZHANGZT
DEIV= 033/001/00307/3/000001; deiGZ708VAMQCAM0020-HOVALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYCK-01-&plQUYUNAPAIHUAIZHILIUJIANCEBAOJING
DEIV= 123/010/00033/4/000001; deiGZ708BASEPS_0004-IPPWSTA1; 4; ; ; 0; deiGZ708SYSFEPBAS-COM, , ; # GN-EPS3-&blSRHTZZ1HLGDSTA
DEIV= 123/008/00127/0/000001; deiGZ708BASESC10002-MDCLONG; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/2(N)-&blZHUQDLIANSC
DEIV= 123/011/00173/7/000001; deiGZ708BASMD3_0063-EBAS; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-B903-&glBAS
DEIV= 123/009/00189/6/000001; deiGZ708BASMV__0004-BASSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MV-W04-&blHUANKONG
DEIV= 123/009/00017/1/000001; deiGZ708BASPUM50002-ATRSSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # B-F-07408-3A/3B-&plABENGYUNXINGTINGZHIZT
DEIV= 080/001/00051/2/000001; deiGZ708ACSLCP_0025-OCSTA; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 203-1-&plCHANGBIZHUANGTAI
DEIV= 123/010/00143/3/000001; deiGZ708BASMD1_0035-CLOSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-748-04-&blGUANDAOWEIZT
DEIV= 123/013/00131/3/000001; deiGZ708BASEPS_0003-BATABL; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # EPS2-&blDIANCHIZUYICHANG
DEIV= 123/007/00113/7/000001; deiGZ708BASMD2_0005-EBAS; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-A05-&glBAS
DEIV= 033/001/00434/0/000001; deiGZ708VAMBCAM0009-CRWALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-09-&plRENQUNMIJIJIANCEBAOJING
DEIV= 123/008/00179/1/000001; deiGZ708BASESC20003-GNFANFLT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/9(K4)-&blGUINAFENGSHANGZ
DEIV= 123/007/00193/1/000001; deiGZ708BASFAN20033-EXESTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # FAF-747-B701-&blYXZT
DEIV= 033/001/00322/4/000001; deiGZ708VAMQCAM0022-FCSALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYCK-03-&plJINGTOUSHIJIAOJIANCEBAOJING
DEIV= 123/011/00097/5/000001; deiGZ708BASFAN20030-LOCAL; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # SEF-B1001-&blJIUDI
DEIV= 123/008/00182/4/000001; deiGZ708BASESC20004-LRAPFLT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/10(K4)-&blXIAZUOQUNBANGZ
DEIV= 123/013/00085/1/000001; deiGZ708BASMV__0014-OVSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # XHL-8-&blKAIFAZT
DEIV= 123/008/00189/2/000001; deiGZ708BASESC20004-OV115FLT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/10(K4)-&blCHAOSU115BEIGZ
DEIV= 123/012/00064/1/000001; deiGZ708BASESC20006-FREFLT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/8(K3)-&blBIANPINQIGUZHANG
DEIV= 033/001/00179/6/000001; deiGZ708VAMQCAM0007-OBLSALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-19-&plWUTIDIUSHIJIANCEBAOJING
DEIV= 123/008/00176/6/000001; deiGZ708BASESC20003-LBOFLD; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/9(K4)-&blXIADIKENGSYAN
DEIV= 033/001/00442/3/000001; deiGZ708VAMQCAM0034-FIRALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-10-&plHUOYANJIANCEBAOJING
DEIV= 033/001/00514/0/000001; deiGZ708VAMQCAM0042-CRWALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYYT-06-&plRENQUNMIJIJIANCEBAOJING
DEIV= 033/001/00434/2/000001; deiGZ708VAMBCAM0009-SMKALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-09-&plYANWUJIANCEBAOJING
DEIV= 123/013/00043/1/000001; deiGZ708BASZM__0059-OPNSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # SM28-&blKAIZT
DEIV= 123/009/00077/2/000001; deiGZ708BASZM__0014-CLSSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # M12-3-&blGUANZT
DEIV= 033/001/00402/1/000001; deiGZ708VAMQCAM0031-IMGALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYCK-08-&plTUXIANGZHILIANGJIANCEBAOJING
DEIV= 033/001/00211/0/000001; deiGZ708VAMQCAM0011-CLDALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-23-&plKUAXIANJIANCEBAOJING
DEIV= 123/008/00172/0/000001; deiGZ708BASESC20003-LRCOFLT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/9(K4)-&plXIAYOUSHUCHIBANGUZHANG
DEIV= 123/010/00117/4/000001; deiGZ708BASMD1_0022-FALASTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-708-B03-&blGUZHANGZT
DEIV= 033/001/00371/1/000001; deiGZ708VAMBCAM0008-OADALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-31-&plJINCHUQUYUJIANCEBAOJING
DEIV= 033/001/00171/4/000001; deiGZ708VAMBCAM0004-ANMALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-18-&plQUYUNAYICHANGBENPAOJIANCEBAOJING
DEIV= 123/007/00041/7/000001; deiGZ708BASMD1_0015-EBAS; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-747-03-&glBAS
DEIV= 123/011/00121/1/000001; deiGZ708BASMD3_0040-OPENSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-B203-&blKAIDAOWEIZT
DEIV= 123/009/00015/1/000001; deiGZ708BASPUM50001-ATRSSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # B-F-07408-2A/2B-&plABENGYUNXINGTINGZHIZT
DEIV= 123/009/00176/3/000001; deiGZ708BASWCC20002-HPHOLD1; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # WCC-W02-&blYAJI1REGUOZAI
DEIV= 080/001/00045/1/000001; deiGZ708ACSLCP_0022-OOSTA; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 201-1-&plCHANGKAIZHUANGTAI
DEIV= 123/012/00059/3/000001; deiGZ708BASESC20005-OV13FLT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/7(K3)-&blCHAOSU13BEIGZ
DEIV= 033/001/00315/3/000001; deiGZ708VAMQCAM0021-HOVALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYCK-02-&plQUYUNAPAIHUAIZHILIUJIANCEBAOJING
DEIV= 033/001/00579/7/000001; deiGZ708VAMQCAM0050-VLMTALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYYT-12-&plJULIEYUNDONGJIANCEBAOJING
DEIV= 123/010/00141/1/000001; deiGZ708BASMD1_0034-OPENSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-748-03-&blKAIDAOWEIZT
DEIV= 033/001/00459/3/000001; deiGZ708VAMQCAM0036-HOVALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-12-&plQUYUNAPAIHUAIZHILIUJIANCEBAOJING
DEIV= 123/010/00100/6/000001; deiGZ708BASTEF_0002-NCFLT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # TEF-708-B01-&blGONGPINGUZHANG
DEIV= 080/001/00005/0/000001; deiGZ708ACSLCP_0002-STATUS; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 102-1-&glSTATUS
DEIV= 123/008/00041/6/000001; deiGZ708BASMD3_0016-BASSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-A402-&blHUANKONG
DEIV= 123/010/00101/7/000001; deiGZ708BASTEF_0002-FREFLT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # TEF-708-B01-&blBIANPINQIGUZHANG
DEIV= 123/009/00174/2/000001; deiGZ708BASWCC20002-SYSALM1; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # WCC-W02-&blXITONG1BJ
DEIV= 123/008/00057/3/000001; deiGZ708BASMD3_0024-CLOSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-A701-&blGUANDAOWEIZT
DEIV= 123/008/00119/4/000001; deiGZ708BASESC10001-REVFLT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/1(N)-&blNIZHUANGZ
DEIV= 123/013/00130/1/000001; deiGZ708BASEPS_0003-CHEFLT4; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # EPS2-&blCHONGDIANQI4GZ
DEIV= 033/001/00547/4/000001; deiGZ708VAMQCAM0046-ANMALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYYT-04-&plQUYUNAYICHANGBENPAOJIANCEBAOJING
DEIV= 123/011/00073/5/000001; deiGZ708BASFAN20015-LOCAL; 4; ; ; 0; deiGZ708SYSFEPBAS-COM, , ; # FAF-B701-&blJIUDI
DEIV= 123/010/00143/0/000001; deiGZ708BASMD1_0035-MANAUTO; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-748-04-&plSHOUDONGZIDONGZT
DEIV= 123/012/00026/4/000001; deiGZ708BASESC10004-LHLOBRK; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/4(N)-&blZUOFSDAISCHDL
DEIV= 123/011/00131/6/000001; deiGZ708BASMD3_0045-BASSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-B208-&blHUANKONG
DEIV= 033/001/00234/4/000001; deiGZ708VAMBCAM0005-FCSALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-26-&plJINGTOUSHIJIAOJIANCEBAOJING
DEIV= 123/007/00152/1/000001; deiGZ708BASAHU20002-PUFLT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # AHU-A201-&blJINGHUAZZGZZT
DEIV= 080/001/00039/4/000001; deiGZ708ACSLCP_0019-BKPOT2; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 111-1-&plYULIU2
DEIV= 033/001/00299/2/000001; deiGZ708VAMQCAM0019-REGDALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYCK-12-&plQUYUNACHUXIANHUOXIAOSHIJIANCEBAOJING
DEIV= 123/010/00149/3/000001; deiGZ708BASMD1_0038-CLOSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-748-07-&blGUANDAOWEIZT
DEIV= 123/007/00187/3/000001; deiGZ708BASFAN20012-FRSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # RAF/EAF-A101-&blTINGZHIZT
DEIV= 123/008/00157/6/000001; deiGZ708BASESC20001-UFLOPEN; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/5(K1)-&blSDADIBANFZCDK
DEIV= 123/008/00025/3/000001; deiGZ708BASMD3_0008-CLOSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-A203-&blGUANDAOWEIZT
DEIV= 123/009/00168/7/000001; deiGZ708BASWCC20001-EXTEMH1; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # WCC-W01-&blPAIQI1WENDUGAO
DEIV= 123/003/00087/0/000002; deiGZ708BASSYS_0011-SYSEXEC; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # SYS-RVS3-&plDANGQIANMOSHIZHIXINGZT
DEIV= 123/011/00101/0/000001; deiGZ708BASFAN20032-MANAUTO; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # RAF/EAF-B401-&plSHOUDONGZIDONGZT
DEIV= 033/001/00539/4/000001; deiGZ708VAMQCAM0045-ANMALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYYT-03-&plQUYUNAYICHANGBENPAOJIANCEBAOJING
DEIV= 080/001/00019/3/000001; deiGZ708ACSLCP_0009-BKPOT1; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 106-1-&plYULIU1
DEIV= 123/009/00053/2/000001; deiGZ708BASZM__0002-CLSSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # M11-2-&blGUANZT
DEIV= 123/011/00165/6/000001; deiGZ708BASMD3_0059-BASSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-B802-&blHUANKONG
DEIV= 123/013/00113/0/000001; deiGZ708BASMOV_0010-MANAUTO; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MOV-WB401-&plSHOUDONGZIDONGZT
DEIV= 123/010/00058/5/000001; deiGZ708BASPLCM0014-MODUEXSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # DX-IBP-&plSHEBEIYUNXINGZT
DEIV= 033/001/00225/0/000001; deiGZ708VAMQCAM0013-WKSTA; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-25-&plGONGZUOZHUANGTAI
DEIV= 033/001/00282/1/000001; deiGZ708VAMBCAM0007-IMGALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYCK-10-&plTUXIANGZHILIANGJIANCEBAOJING
DEIV= 123/009/00129/0/000001; deiGZ708BASZM__0040-MANAUTO; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # LZ1-3-&plSHOUDONGZIDONGZT
DEIV= 123/008/00069/6/000001; deiGZ708BASMD3_0030-BASSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-A801-&blHUANKONG
DEIV= 123/007/00041/3/000001; deiGZ708BASMD1_0015-CLOSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-747-03-&blGUANDAOWEIZT
DEIV= 033/001/00386/0/000001; deiGZ708VAMQCAM0029-CRWALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYCK-06-&plRENQUNMIJIJIANCEBAOJING
DEIV= 123/007/00009/0/000001; deiGZ708BASTVF_0003-MANAUTO; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # TVF-747-A01-&plSHOUDONGZIDONGZT
DEIV= 123/010/00199/1/000001; deiGZ708BASFAN10006-EXESTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # SEF-B01-&blYXZT
DEIV= 033/001/00419/7/000001; deiGZ708VAMQCAM0032-VLMTALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-07-&plJULIEYUNDONGJIANCEBAOJING
DEIV= 033/001/00371/3/000001; deiGZ708VAMBCAM0008-HOVALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-31-&plQUYUNAPAIHUAIZHILIUJIANCEBAOJING
DEIV= 123/012/00148/0/000001; deiGZ708BASPUM20001-HIGHALM; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # B-F-07408-16A/16B/16C-&plGAOSHUIWEIBAOJING
DEIV= 123/008/00159/0/000001; deiGZ708BASESC20001-CTGOHFLT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/5(K1)-&blKZGUIGUOREGZ
DEIV= 080/001/00011/6/000001; deiGZ708ACSLCP_0005-CMCOMSTA; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 103-2-&plKONGZHIQITONGXINZHUANGTAI
DEIV= 123/010/00137/6/000001; deiGZ708BASMD1_0032-BASSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-748-01-&blHUANKONG
DEIV= 123/008/00071/0/000001; deiGZ708BASMD3_0031-MANAUTO; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-A1001-&plSHOUDONGZIDONGZT
DEIV= 123/007/00117/4/000001; deiGZ708BASMD2_0007-FALASTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-A07-&blGUZHANGZT
DEIV= 123/010/00067/2/000001; deiGZ708BASPLCC0003-COMPORTSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # PLCC-EPS1-&plTONGXUNJIEKOUZT
DEIV= 123/008/00073/4/000001; deiGZ708BASMD3_0071-FALASTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-747-B701-&blGUZHANGZT
DEIV= 123/008/00163/4/000001; deiGZ708BASESC20002-LRHFLT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/6(K1)-&blXIAYOUFSDRKGZ
DEIV= 033/001/00243/0/000001; deiGZ708VAMQCAM0014-CLDALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-32-&plKUAXIANJIANCEBAOJING
DEIV= 123/011/00054/1/000001; deiGZ708BASAHU20007-PUFLT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # PAU-B201-&blJINGHUAZZGZZT
DEIV= 033/001/00107/6/000001; deiGZ708VAMQCAM0002-OBLSALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-02-&plWUTIDIUSHIJIANCEBAOJING
DEIV= 080/001/00043/5/000001; deiGZ708ACSLCP_0021-CMACTSTA; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 112-1-&plKONGZHIQIJIHUOZHUANGTAI
DEIV= 033/001/00299/6/000001; deiGZ708VAMQCAM0019-OBLSALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYCK-12-&plWUTIDIUSHIJIANCEBAOJING
DEIV= 033/001/00169/0/000001; deiGZ708VAMBCAM0004-WKSTA; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-18-&plGONGZUOZHUANGTAI
DEIV= 033/001/00203/6/000001; deiGZ708VAMQCAM0010-OBLSALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-22-&plWUTIDIUSHIJIANCEBAOJING
DEIV= 123/009/00199/0/000001; deiGZ708BASMV__0009-MANAUTO; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MV-W09-&plSHOUDONGZIDONGZT
DEIV= 123/011/00015/1/000001; deiGZ708BASMD2_0015-OPENSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-B06-&blKAIDAOWEIZT
DEIV= 123/009/00159/5/000001; deiGZ708BASCWP_0002-COMFLT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # CWP-W02-&blGUZHANGBAOJING
