#
# Concentrateur GZ703CD_FEP
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Thu Aug 02 17:07:49 CST 2018
#
#
# Discrete External Input Variables
#
DEIV= 123/012/00069/2/000001; deiGZ703BASESC20004-OV115FLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/8(K2)-&blCHAOSU115BEIGZ
DEIV= 123/011/00131/3/000001; deiGZ703BASMD3_0035-CLOSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-B206-&blGUANDAOWEIZT
DEIV= 033/001/00098/4/000001; deiGZ703VAMQCAM0001-FCSALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-01-&plJINGTOUSHIJIAOJIANCEBAOJING
DEIV= 123/003/00099/0/000002; deiGZ703BASSYS_0013-SYSEXEC; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # SYS-RVS5-&plDANGQIANMOSHIZHIXINGZT
DEIV= 080/001/00050/4/000001; deiGZ703ACSLCP_0025-NITEMP; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 202-1-&plFEIFACHANGSHIYULIU
DEIV= 123/010/00119/4/000001; deiGZ703BASMD1_0016-FALASTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-703-B04-&blGUZHANGZT
DEIV= 123/010/00199/3/000001; deiGZ703BASFAN10004-FRSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # FAF-B01-&blTINGZHIZT
DEIV= 033/001/00499/0/000001; deiGZ703VAMQCAM0042-CLDALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYYT-11-&plKUAXIANJIANCEBAOJING
DEIV= 080/001/00029/1/000001; deiGZ703ACSLCP_0014-OOSTA; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 108-2-&plCHANGKAIZHUANGTAI
DEIV= 123/012/00121/5/000001; deiGZ703BASPUM50012-BFLTSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # B-F-07203-11A/11B-&plBBENGGUZHANGZT
DEIV= 123/007/00115/0/000001; deiGZ703BASMD2_0006-MANAUTO; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-A06-&plSHOUDONGZIDONGZT
DEIV= 123/009/00057/2/000001; deiGZ703BASZM__0004-CLSSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # M11-5-&blGUANZT
DEIV= 123/007/00179/4/000001; deiGZ703BASFAN20007-FALASTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # RAF/EAF-A201-&blGUZHANGZT
DEIV= 033/001/00219/0/000001; deiGZ703VAMQCAM0013-CLDALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYCK-03-&plKUAXIANJIANCEBAOJING
DEIV= 123/009/00021/1/000001; deiGZ703BASPUM50004-ATRSSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # B-F-07203-7A/7B-&plABENGYUNXINGTINGZHIZT
DEIV= 123/008/00055/7/000001; deiGZ703BASMD3_0023-EBAS; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-A502-&glBAS
DEIV= 123/012/00153/0/000001; deiGZ703BASZM__0024-MANAUTO; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # M21-2-&plSHOUDONGZIDONGZT
DEIV= 123/009/00150/3/000001; deiGZ703BASCHWP0001-PWLOM; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # CHWP-W01-&blDDJIWXIANGQX
DEIV= 123/012/00013/5/000001; deiGZ703BASESC10003-ULCOFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/3(N)-&blSZUOSHUCHIBANGZ
DEIV= 033/001/00443/6/000001; deiGZ703VAMQCAM0046-OBLSALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYYT-06-&plWUTIDIUSHIJIANCEBAOJING
DEIV= 033/001/00441/0/000001; deiGZ703VAMQCAM0046-WKSTA; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYYT-06-&plGONGZUOZHUANGTAI
DEIV= 033/001/00507/4/000001; deiGZ703VAMQCAM0043-ANMALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYYT-12-&plQUYUNAYICHANGBENPAOJIANCEBAOJING
DEIV= 033/001/00425/0/000001; deiGZ703VAMQCAM0045-WKSTA; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYYT-02-&plGONGZUOZHUANGTAI
DEIV= 123/008/00019/0/000001; deiGZ703BASMD3_0005-MANAUTO; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-A105-&plSHOUDONGZIDONGZT
DEIV= 123/012/00052/3/000001; deiGZ703BASESC20003-LLAPFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/7(K2)-&blXIAYOUQUNBANGZ
DEIV= 123/010/00197/6/000001; deiGZ703BASFAN10003-BASSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # SEF-B01-&blHUANKONG
DEIV= 123/011/00053/3/000001; deiGZ703BASAHU20005-FRSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # PAU-B201-&blTINGZHIZT
DEIV= 033/001/00202/3/000001; deiGZ703VAMQCAM0011-FIRALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYCK-01-&plHUOYANJIANCEBAOJING
DEIV= 123/011/00113/4/000001; deiGZ703BASMD3_0026-FALASTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-B102-&blGUZHANGZT
DEIV= 123/009/00016/0/000001; deiGZ703BASPUM50002-HIGHALM; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # B-F-07203-3A/3B-&plGAOSHUIWEIBAOJING
DEIV= 123/009/00051/2/000001; deiGZ703BASZM__0001-CLSSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # M11-1-&blGUANZT
DEIV= 033/001/00170/3/000001; deiGZ703VAMQCAM0007-FIRALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-10-&plHUOYANJIANCEBAOJING
DEIV= 080/001/00046/1/000001; deiGZ703ACSLCP_0023-PRODR; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 113-2-&plFANGQIAO
DEIV= 123/007/00025/1/000001; deiGZ703BASMD1_0007-OPENSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-703-A07-&blKAIDAOWEIZT
DEIV= 123/008/00121/1/000001; deiGZ703BASESC10002-RWSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/2(N)-&blXIAXINGZT
DEIV= 033/001/00139/2/000001; deiGZ703VAMQCAM0003-REGDALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-06-&plQUYUNACHUXIANHUOXIAOSHIJIANCEBAOJING
DEIV= 123/010/00100/5/000001; deiGZ703BASTEF_0002-NCFRSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # TEF-703-B01-&plGONGPINBIANPIN
DEIV= 123/012/00051/7/000001; deiGZ703BASESC20003-TBOPEN; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/7(K2)-&blTABANFEIZCKAIQI
DEIV= 033/001/00410/2/000001; deiGZ703VAMQCAM0035-SMKALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-24-&plYANWUJIANCEBAOJING
DEIV= 123/007/00031/3/000001; deiGZ703BASMD1_0010-CLOSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-703-A24-&blGUANDAOWEIZT
DEIV= 123/012/00025/7/000001; deiGZ703BASESC10004-VDVFLT24; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/4(N)-&bl24VDCDYGZ
DEIV= 123/011/00067/3/000001; deiGZ703BASFAN20011-FRSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # SEF-B201-&blTINGZHIZT
DEIV= 123/008/00166/0/000001; deiGZ703BASESC20002-LSTSUB; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/6(K1a)-&blXIATIJIXIAXIAN
DEIV= 123/012/00029/7/000001; deiGZ703BASESC10004-RHLSSP; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/4(N)-&blYOUFSDAIQIANSU
DEIV= 123/010/00113/7/000001; deiGZ703BASMD1_0013-EBAS; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-703-B01-&glBAS
DEIV= 123/008/00129/1/000001; deiGZ703BASESC10002-GNFANFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/2(N)-&blGUINAFENGSHANGZ
DEIV= 123/008/00039/1/000001; deiGZ703BASMD3_0015-OPENSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-A305-&blKAIDAOWEIZT
DEIV= 123/011/00017/6/000001; deiGZ703BASMD2_0015-BASSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-B07-&blHUANKONG
DEIV= 123/011/00115/7/000001; deiGZ703BASMD3_0027-EBAS; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-B103-&glBAS
DEIV= 123/009/00079/3/000001; deiGZ703BASZM__0015-LRSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # GM11-&plYCJIUDI
DEIV= 123/011/00071/5/000001; deiGZ703BASFAN20013-LOCAL; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # EAF-B201-&blJIUDI
DEIV= 123/008/00156/3/000001; deiGZ703BASESC20001-LSLOBRK; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/5(K1a)-&blZUOTIJILIANSCHDL
DEIV= 123/012/00161/1/000001; deiGZ703BASZM__0028-OPNSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # M22-2-&blKAIZT
DEIV= 033/001/00435/6/000001; deiGZ703VAMQCAM0036-OBLSALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-05-&plWUTIDIUSHIJIANCEBAOJING
DEIV= 123/013/00039/0/000001; deiGZ703BASZM__0051-MANAUTO; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # SM28-&plSHOUDONGZIDONGZT
DEIV= 123/013/00163/5/000001; deiGZ703BASPLCM0032-MODUEXSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # PLCM-BXZ01-&plSHEBEIYUNXINGZT
DEIV= 016/001/00002/1/000001; deiGZ703PAZONE0010-BCPOSTA; 4; ; ; 0.000; deiGZ703SYSFEPPA-COM, , ; # &slCHURUKOU4-&plGUANGBOWEIZHIZHUANGTAI
DEIV= 032/001/00014/2/000002; deiGZ703CCTVQCAM0046-WKSTA; 4; ; ; 0.000; deiGZ703SYSFEPCCTV-COM, , ; # cam-46-&plGONGZUOZHUANGTAI
DEIV= 123/008/00159/4/000001; deiGZ703BASESC20001-REVFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/5(K1a)-&blNIZHUANGZ
DEIV= 123/009/00057/3/000001; deiGZ703BASZM__0004-LRSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # M11-5-&plYCJIUDI
DEIV= 033/001/00355/4/000001; deiGZ703VAMQCAM0029-ANMALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-19-&plQUYUNAYICHANGBENPAOJIANCEBAOJING
DEIV= 123/011/00053/7/000001; deiGZ703BASAHU20005-EBAS; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # PAU-B201-&glBAS
DEIV= 033/001/00099/3/000001; deiGZ703VAMQCAM0001-HOVALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-01-&plQUYUNAPAIHUAIZHILIUJIANCEBAOJING
DEIV= 123/012/00058/3/000001; deiGZ703BASESC20003-ABKFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/7(K2)-&blFUJIAZDQDZUOGZ
DEIV= 123/009/00169/1/000001; deiGZ703BASWCC20001-HPALM1; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # WCC-W01-&blYAJI1DIANLIUGAOBJ
DEIV= 123/009/00199/1/000001; deiGZ703BASMV__0009-OVSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MV-W09-&blKAIFAZT
DEIV= 080/001/00036/4/000001; deiGZ703ACSLCP_0018-NITEMP; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 110-2-&plFEIFACHANGSHIYULIU
DEIV= 123/007/00035/6/000001; deiGZ703BASMD1_0012-BASSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-703-A26-&blHUANKONG
DEIV= 080/001/00038/3/000001; deiGZ703ACSLCP_0019-COECION; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 111-1-&plXIEPOYULIU
DEIV= 123/007/00109/4/000001; deiGZ703BASMD2_0003-FALASTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-A03-&blGUZHANGZT
DEIV= 123/012/00027/6/000001; deiGZ703BASESC10004-UFLOPEN; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/4(N)-&blSDADIBANFZCDK
DEIV= 123/008/00029/0/000001; deiGZ703BASMD3_0010-MANAUTO; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-A205-&plSHOUDONGZIDONGZT
DEIV= 123/010/00105/3/000001; deiGZ703BASTVF_0003-SPSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # TVF-703-B01-&blTINGZHIZT
DEIV= 033/001/00330/1/000001; deiGZ703VAMQCAM0026-IMGALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYCK-12-&plTUXIANGZHILIANGJIANCEBAOJING
DEIV= 123/012/00024/6/000001; deiGZ703BASESC10004-OPLOW; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/4(N)-&blYOUBYEWEIDI
DEIV= 033/001/00163/2/000001; deiGZ703VAMQCAM0006-REGDALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-09-&plQUYUNACHUXIANHUOXIAOSHIJIANCEBAOJING
DEIV= 123/008/00047/3/000001; deiGZ703BASMD3_0019-CLOSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-A309-&blGUANDAOWEIZT
DEIV= 123/013/00111/0/000001; deiGZ703BASMOV_0007-MANAUTO; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MOV-WB201-&plSHOUDONGZIDONGZT
DEIV= 033/001/00243/7/000001; deiGZ703VAMQCAM0016-VLMTALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYCK-06-&plJULIEYUNDONGJIANCEBAOJING
DEIV= 123/012/00177/2/000001; deiGZ703BASZM__0050-CLSSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # M42-5-&blGUANZT
DEIV= 123/007/00015/4/000001; deiGZ703BASMD1_0002-FALASTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-703-A02-&blGUZHANGZT
DEIV= 080/001/00029/6/000001; deiGZ703ACSLCP_0014-CMCOMSTA; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 108-2-&plKONGZHIQITONGXINZHUANGTAI
DEIV= 123/008/00021/1/000001; deiGZ703BASMD3_0006-OPENSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-A201-&blKAIDAOWEIZT
DEIV= 033/001/00147/1/000001; deiGZ703VAMQCAM0004-OADALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-07-&plJINCHUQUYUJIANCEBAOJING
DEIV= 080/001/00015/2/000001; deiGZ703ACSLCP_0007-OCSTA; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 104-2-&plCHANGBIZHUANGTAI
DEIV= 123/010/00197/3/000001; deiGZ703BASFAN10003-FRSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # SEF-B01-&blTINGZHIZT
DEIV= 033/001/00203/2/000001; deiGZ703VAMQCAM0011-REGDALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYCK-01-&plQUYUNACHUXIANHUOXIAOSHIJIANCEBAOJING
DEIV= 123/008/00047/1/000001; deiGZ703BASMD3_0019-OPENSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-A309-&blKAIDAOWEIZT
DEIV= 080/001/00011/4/000001; deiGZ703ACSLCP_0005-BKPOT2; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 103-2-&plYULIU2
DEIV= 033/001/00402/1/000001; deiGZ703VAMQCAM0034-IMGALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-23-&plTUXIANGZHILIANGJIANCEBAOJING
DEIV= 123/012/00017/0/000001; deiGZ703BASESC10003-MDCLONG; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/3(N)-&blZHUQDLIANSC
DEIV= 033/001/00379/6/000001; deiGZ703VAMQCAM0031-OBLSALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-25-&plWUTIDIUSHIJIANCEBAOJING
DEIV= 123/007/00155/1/000001; deiGZ703BASAHU20003-EXESTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # PAU-A301-&blYXZT
DEIV= 123/007/00119/7/000001; deiGZ703BASMD2_0008-EBAS; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-A08-&glBAS
DEIV= 123/008/00039/4/000001; deiGZ703BASMD3_0015-FALASTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-A305-&blGUZHANGZT
DEIV= 123/008/00121/3/000001; deiGZ703BASESC10002-FALASTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/2(N)-&blGUZHANGZT
DEIV= 123/007/00029/6/000001; deiGZ703BASMD1_0009-BASSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-703-A23-&blHUANKONG
DEIV= 033/001/00210/4/000001; deiGZ703VAMQCAM0012-FCSALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYCK-02-&plJINGTOUSHIJIAOJIANCEBAOJING
#
#
# Discrete External Output Variables
#
DEOV= 123/050/00982/0/000016; deoGZ703BASAHU10001-EQTCTR; 4; ; ; 0.000; , , ; # AHU-A01-&plSHEBEIKONGZHIQIDONGTINGZHI
DEOV= 123/050/00980/0/000016; deoGZ703BASAHU10001-MANAUTO; 4; ; ; 0.000; , , ; # AHU-A01-&plSHOUDONGZIDONGKZ
DEOV= 123/050/01982/0/000016; deoGZ703BASAHU10002-EQTCTR; 4; ; ; 0.000; , , ; # AHU-B01-&plSHEBEIKONGZHIQIDONGTINGZHI
DEOV= 123/050/01980/0/000016; deoGZ703BASAHU10002-MANAUTO; 4; ; ; 0.000; , , ; # AHU-B01-&plSHOUDONGZIDONGKZ
DEOV= 123/050/01110/0/000016; deoGZ703BASAHU20003-EQTCTR; 4; ; ; 0.000; , , ; # PAU-A301-&plSHEBEIKONGZHIQIDONGTINGZHI
DEOV= 123/050/01108/0/000016; deoGZ703BASAHU20003-MANAUTO; 4; ; ; 0.000; , , ; # PAU-A301-&plSHOUDONGZIDONGKZ
DEOV= 123/050/02106/0/000016; deoGZ703BASAHU20005-EQTCTR; 4; ; ; 0.000; , , ; # PAU-B201-&plSHEBEIKONGZHIQIDONGTINGZHI
DEOV= 123/050/02104/0/000016; deoGZ703BASAHU20005-MANAUTO; 4; ; ; 0.000; , , ; # PAU-B201-&plSHOUDONGZIDONGKZ
DEOV= 123/050/01102/0/000016; deoGZ703BASAHU30001-EQTCTR; 4; ; ; 0.000; , , ; # AHU-A101-&plSHEBEIKONGZHIQIDONGTINGZHI
DEOV= 123/050/01100/0/000016; deoGZ703BASAHU30001-MANAUTO; 4; ; ; 0.000; , , ; # AHU-A101-&plSHOUDONGZIDONGKZ
DEOV= 123/050/01106/0/000016; deoGZ703BASAHU30002-EQTCTR; 4; ; ; 0.000; , , ; # AHU-A201-&plSHEBEIKONGZHIQIDONGTINGZHI
DEOV= 123/050/01104/0/000016; deoGZ703BASAHU30002-MANAUTO; 4; ; ; 0.000; , , ; # AHU-A201-&plSHOUDONGZIDONGKZ
DEOV= 123/050/02102/0/000016; deoGZ703BASAHU30003-EQTCTR; 4; ; ; 0.000; , , ; # AHU-B101-&plSHEBEIKONGZHIQIDONGTINGZHI
DEOV= 123/050/02100/0/000016; deoGZ703BASAHU30003-MANAUTO; 4; ; ; 0.000; , , ; # AHU-B101-&plSHOUDONGZIDONGKZ
DEOV= 123/050/01652/0/000016; deoGZ703BASCHWP0001-EQTCTR; 4; ; ; 0.000; , , ; # CHWP-W01-&plSHEBEIKONGZHIQIDONGTINGZHI
DEOV= 123/050/01650/0/000016; deoGZ703BASCHWP0001-MANAUTO; 4; ; ; 0.000; , , ; # CHWP-W01-&plSHOUDONGZIDONGKZ
DEOV= 123/050/01656/0/000016; deoGZ703BASCHWP0002-EQTCTR; 4; ; ; 0.000; , , ; # CHWP-W02-&plSHEBEIKONGZHIQIDONGTINGZHI
DEOV= 123/050/01654/0/000016; deoGZ703BASCHWP0002-MANAUTO; 4; ; ; 0.000; , , ; # CHWP-W02-&plSHOUDONGZIDONGKZ
DEOV= 123/050/01660/0/000016; deoGZ703BASCHWP0003-EQTCTR; 4; ; ; 0.000; , , ; # CHWP-W03-&plSHEBEIKONGZHIQIDONGTINGZHI
DEOV= 123/050/01658/0/000016; deoGZ703BASCHWP0003-MANAUTO; 4; ; ; 0.000; , , ; # CHWP-W03-&plSHOUDONGZIDONGKZ
DEOV= 123/050/01420/0/000016; deoGZ703BASDT__0001-PARESET; 4; ; ; 0.000; , , ; # H7203/1(N)-&plCHENGKEBAOJINGFUWEI
DEOV= 123/050/01422/0/000016; deoGZ703BASDT__0002-PARESET; 4; ; ; 0.000; , , ; # &slH72032K1A-&plCHENGKEBAOJINGFUWEI
DEOV= 123/050/01434/0/000016; deoGZ703BASDV__0001-EQTCTR; 4; ; ; 0.000; , , ; # V-07203-1-&plSHEBEIKONGZHIKAIFAGUANFA
DEOV= 123/050/02436/0/000016; deoGZ703BASDV__0002-EQTCTR; 4; ; ; 0.000; , , ; # V-07203-2-&plSHEBEIKONGZHIKAIFAGUANFA
DEOV= 123/050/01438/0/000016; deoGZ703BASDV__0003-EQTCTR; 4; ; ; 0.000; , , ; # V-07203-3-&plSHEBEIKONGZHIKAIFAGUANFA
DEOV= 123/050/02434/0/000016; deoGZ703BASDV__0004-EQTCTR; 4; ; ; 0.000; , , ; # V-07203-4-&plSHEBEIKONGZHIKAIFAGUANFA
DEOV= 123/050/00994/0/000016; deoGZ703BASFAN10001-EQTCTR; 4; ; ; 0.000; , , ; # SEF-A01-&plSHEBEIKONGZHIQIDONGTINGZHI
DEOV= 123/050/00992/0/000016; deoGZ703BASFAN10001-MANAUTO; 4; ; ; 0.000; , , ; # SEF-A01-&plSHOUDONGZIDONGKZ
DEOV= 123/050/00998/0/000016; deoGZ703BASFAN10002-EQTCTR; 4; ; ; 0.000; , , ; # FAF-A01-&plSHEBEIKONGZHIQIDONGTINGZHI
DEOV= 123/050/00996/0/000016; deoGZ703BASFAN10002-MANAUTO; 4; ; ; 0.000; , , ; # FAF-A01-&plSHOUDONGZIDONGKZ
DEOV= 123/050/01994/0/000016; deoGZ703BASFAN10003-EQTCTR; 4; ; ; 0.000; , , ; # SEF-B01-&plSHEBEIKONGZHIQIDONGTINGZHI
DEOV= 123/050/01992/0/000016; deoGZ703BASFAN10003-MANAUTO; 4; ; ; 0.000; , , ; # SEF-B01-&plSHOUDONGZIDONGKZ
DEOV= 123/050/01998/0/000016; deoGZ703BASFAN10004-EQTCTR; 4; ; ; 0.000; , , ; # FAF-B01-&plSHEBEIKONGZHIQIDONGTINGZHI
DEOV= 123/050/01996/0/000016; deoGZ703BASFAN10004-MANAUTO; 4; ; ; 0.000; , , ; # FAF-B01-&plSHOUDONGZIDONGKZ
DEOV= 123/050/01134/0/000016; deoGZ703BASFAN20001-EQTCTR; 4; ; ; 0.000; , , ; # FAF-A301-&plSHEBEIKONGZHIQIDONGTINGZHI
DEOV= 123/050/01132/0/000016; deoGZ703BASFAN20001-MANAUTO; 4; ; ; 0.000; , , ; # FAF-A301-&plSHOUDONGZIDONGKZ
DEOV= 123/050/01138/0/000016; deoGZ703BASFAN20002-EQTCTR; 4; ; ; 0.000; , , ; # FAF-A501-&plSHEBEIKONGZHIQIDONGTINGZHI
DEOV= 123/050/01136/0/000016; deoGZ703BASFAN20002-MANAUTO; 4; ; ; 0.000; , , ; # FAF-A501-&plSHOUDONGZIDONGKZ
DEOV= 123/050/01142/0/000016; deoGZ703BASFAN20003-EQTCTR; 4; ; ; 0.000; , , ; # SEF-A301-&plSHEBEIKONGZHIQIDONGTINGZHI
DEOV= 123/050/01140/0/000016; deoGZ703BASFAN20003-MANAUTO; 4; ; ; 0.000; , , ; # SEF-A301-&plSHOUDONGZIDONGKZ
DEOV= 123/050/01146/0/000016; deoGZ703BASFAN20004-EQTCTR; 4; ; ; 0.000; , , ; # SEF-A302-&plSHEBEIKONGZHIQIDONGTINGZHI
DEOV= 123/050/01144/0/000016; deoGZ703BASFAN20004-MANAUTO; 4; ; ; 0.000; , , ; # SEF-A302-&plSHOUDONGZIDONGKZ
DEOV= 123/050/01150/0/000016; deoGZ703BASFAN20005-EQTCTR; 4; ; ; 0.000; , , ; # SEF-A501-&plSHEBEIKONGZHIQIDONGTINGZHI
DEOV= 123/050/01148/0/000016; deoGZ703BASFAN20005-MANAUTO; 4; ; ; 0.000; , , ; # SEF-A501-&plSHOUDONGZIDONGKZ
DEOV= 123/050/01154/0/000016; deoGZ703BASFAN20006-EQTCTR; 4; ; ; 0.000; , , ; # RAF/EAF-A101-&plSHEBEIKONGZHIQIDONGTINGZHI
DEOV= 123/050/01152/0/000016; deoGZ703BASFAN20006-MANAUTO; 4; ; ; 0.000; , , ; # RAF/EAF-A101-&plSHOUDONGZIDONGKZ
DEOV= 123/050/01158/0/000016; deoGZ703BASFAN20007-EQTCTR; 4; ; ; 0.000; , , ; # RAF/EAF-A201-&plSHEBEIKONGZHIQIDONGTINGZHI
DEOV= 123/050/01156/0/000016; deoGZ703BASFAN20007-MANAUTO; 4; ; ; 0.000; , , ; # RAF/EAF-A201-&plSHOUDONGZIDONGKZ
DEOV= 123/050/01162/0/000016; deoGZ703BASFAN20008-EQTCTR; 4; ; ; 0.000; , , ; # EAF-A301-&plSHEBEIKONGZHIQIDONGTINGZHI
DEOV= 123/050/01160/0/000016; deoGZ703BASFAN20008-MANAUTO; 4; ; ; 0.000; , , ; # EAF-A301-&plSHOUDONGZIDONGKZ
